ANIO;PERIODICIDAD;PERIODO;DIG_DESDE;DIG_HASTA;VENCIMIENTO
2021;BIMESTRAL;1;1;1;2021-03-09
2021;BIMESTRAL;1;2;2;2021-03-10
2021;BIMESTRAL;1;3;3;2021-03-11
2021;BIMESTRAL;1;4;4;2021-03-12
2021;BIMESTRAL;1;5;5;2021-03-15
2021;BIMESTRAL;1;6;6;2021-03-16
2021;BIMESTRAL;1;7;7;2021-03-17
2021;BIMESTRAL;1;8;8;2021-03-18
2021;BIMESTRAL;1;9;9;2021-03-19
2021;BIMESTRAL;1;0;0;2021-03-23
2021;BIMESTRAL;2;1;1;2021-05-10
2021;BIMESTRAL;2;2;2;2021-05-11
2021;BIMESTRAL;2;3;3;2021-05-12
2021;BIMESTRAL;2;4;4;2021-05-13
2021;BIMESTRAL;2;5;5;2021-05-14
2021;BIMESTRAL;2;6;6;2021-05-18
2021;BIMESTRAL;2;7;7;2021-05-19
2021;BIMESTRAL;2;8;8;2021-05-20
2021;BIMESTRAL;2;9;9;2021-05-21
2021;BIMESTRAL;2;0;0;2021-05-24
2021;BIMESTRAL;3;1;1;2021-07-08
2021;BIMESTRAL;3;2;2;2021-07-09
2021;BIMESTRAL;3;3;3;2021-07-12
2021;BIMESTRAL;3;4;4;2021-07-13
2021;BIMESTRAL;3;5;5;2021-07-14
2021;BIMESTRAL;3;6;6;2021-07-15
2021;BIMESTRAL;3;7;7;2021-07-16
2021;BIMESTRAL;3;8;8;2021-07-19
2021;BIMESTRAL;3;9;9;2021-07-21
2021;BIMESTRAL;3;0;0;2021-07-22
2021;BIMESTRAL;4;1;1;2021-09-08
2021;BIMESTRAL;4;2;2;2021-09-09
2021;BIMESTRAL;4;3;3;2021-09-10
2021;BIMESTRAL;4;4;4;2021-09-13
2021;BIMESTRAL;4;5;5;2021-09-14
2021;BIMESTRAL;4;6;6;2021-09-15
2021;BIMESTRAL;4;7;7;2021-09-16
2021;BIMESTRAL;4;8;8;2021-09-17
2021;BIMESTRAL;4;9;9;2021-09-20
2021;BIMESTRAL;4;0;0;2021-09-21
2021;BIMESTRAL;5;1;1;2021-11-09
2021;BIMESTRAL;5;2;2;2021-11-10
2021;BIMESTRAL;5;3;3;2021-11-11
2021;BIMESTRAL;5;4;4;2021-11-12
2021;BIMESTRAL;5;5;5;2021-11-16
2021;BIMESTRAL;5;6;6;2021-11-17
2021;BIMESTRAL;5;7;7;2021-11-18
2021;BIMESTRAL;5;8;8;2021-11-19
2021;BIMESTRAL;5;9;9;2021-11-22
2021;BIMESTRAL;5;0;0;2021-11-23
2021;BIMESTRAL;6;1;1;2022-01-12
2021;BIMESTRAL;6;2;2;2022-01-13
2021;BIMESTRAL;6;3;3;2022-01-14
2021;BIMESTRAL;6;4;4;2022-01-17
